
====================================================================================================
SEARCH: Client builds and sends InputPacket
PATTERN: InputPacket\s+\w+|PACKET_INPUT|mpSendPacket\(.*Input|in\.wishX|in\.clientPx|in\.stateFlags|in\.dashSerial|in\.respawnSerial
PATHS: src/engine src/network
====================================================================================================
src/network\client.cpp-231-                    (*seen)[entity.networkEntityId] = true;
src/network\packets.h-59-    PACKET_DISAGREEMENT = 25,
src/network\packets.h-60-    PACKET_CLIENT_MAP_READY = 26,
src/network\packets.h-61-    PACKET_PROJECTILE_FIRE_REQUEST = 27,
src/network\packets.h-62-    PACKET_PROJECTILE_SPAWN_EVENT = 28,
src/network\packets.h-63-    PACKET_PROJECTILE_STATE_EVENT = 29,
src/network\packets.h-64-    PACKET_PROJECTILE_EXPLODE_EVENT = 30,
src/network\packets.h-65-    PACKET_PROJECTILE_DESPAWN_EVENT = 31,
src/network\packets.h-66-    PACKET_MELEE_HIT_REQUEST = 32,
--
src/network\server-ice.cpp-277-                             std::unordered_map<uint32_t, ServerProjectile>& projectiles,
src/network\server-ice.cpp-278-                             uint32_t& nextEntityId,
src/network\server-ice.cpp-279-                             uint32_t& nextPlayerId,
src/network\server-ice.cpp-280-                             std::vector<std::unique_ptr<IGameTransport>>& pendingIceTransports,
src/network\server-ice.cpp-281-                             const HeadlessWorld& world,
src/network\server-ice.cpp-282-                             uint32_t tick, uint64_t& totalPacketsOut)
src/network\server-ice.cpp-283-{
src/network\server-ice.cpp-284-    char buf[2048];
src/network\server-ice.cpp-285-
src/network\server-ice.cpp-286-    // 1. Poll existing players' ICE transports
src/network\server-ice.cpp-287-    for (auto& kv : players)
src/network\server-ice.cpp-288-    {
src/network\server-ice.cpp-289-        ServerPlayer& player = kv.second;
src/network\server-ice.cpp-290-        if (!player.transport)
src/network\server-ice.cpp-291-            continue;
src/network\server-ice.cpp-292-
src/network\server-ice.cpp-293-        std::vector<ReceivedPacket> pkts;
src/network\server-ice.cpp-294-        player.transport->poll(pkts);
src/network\server-ice.cpp-295-
src/network\server-ice.cpp-296-        for (const ReceivedPacket& rp : pkts)
src/network\server-ice.cpp-297-        {
src/network\server-ice.cpp-298-            if (rp.bytes.size() < (int)sizeof(PacketHeader) || rp.bytes.size() > sizeof(buf))
src/network\server-ice.cpp-299-                continue;
src/network\server-ice.cpp-300-            memcpy(buf, rp.bytes.data(), rp.bytes.size());
src/network\server-ice.cpp-301-            PacketHeader* header = reinterpret_cast<PacketHeader*>(buf);
src/network\server-ice.cpp-302-            if (header->magic != PROTOCOL_MAGIC || header->version != PROTOCOL_VERSION)
src/network\server-ice.cpp-303-                continue;
src/network\server-ice.cpp-304-
src/network\server-ice.cpp-305-            sockaddr_in from = player.addr;
src/network\server-ice.cpp-306-
src/network\server-ice.cpp:307:            if (header->type == PACKET_INPUT)
src/network\server-ice.cpp-308-                handleInputPacket(buf, (int)rp.bytes.size(), players, world, nextEntityId, npcs);
src/network\server-ice.cpp-309-            else if (header->type == PACKET_DISCONNECT)
src/network\server-ice.cpp-310-                handleDisconnect(players, buf);
src/network\server-ice.cpp-311-            else if (header->type == PACKET_SHOT_REQUEST)
src/network\server-ice.cpp-312-                handleShotRequest(sock, from, buf, (int)rp.bytes.size(), players, world, tick, totalPacketsOut);
src/network\server-ice.cpp-313-            else if (header->type == PACKET_MELEE_HIT_REQUEST)
src/network\server-ice.cpp-314-                handleMeleeHitRequest(sock, from, buf, (int)rp.bytes.size(), players, tick, totalPacketsOut);
src/network\server-ice.cpp-315-            else if (header->type == PACKET_PELLET_BLAST_REQUEST)
src/network\server-ice.cpp-316-                handlePelletBlastRequest(sock, from, buf, (int)rp.bytes.size(), players, world, tick, totalPacketsOut);
src/network\server-ice.cpp-317-            else if (header->type == PACKET_PROJECTILE_FIRE_REQUEST)
src/network\server-ice.cpp-318-                handleProjectileFireRequest(sock, from, buf, (int)rp.bytes.size(), players,
src/network\server-ice.cpp-319-                                            projectiles, nextEntityId, world, tick, totalPacketsOut);
src/network\server-ice.cpp-320-            else if (header->type == PACKET_CHAT_MESSAGE)
src/network\server-ice.cpp-321-                handleChatMessage(sock, buf, (int)rp.bytes.size(), players, tick, totalPacketsOut);
src/network\server-ice.cpp-322-            else if (header->type == PACKET_PING)
src/network\server-ice.cpp-323-                handlePing(sock, from, buf, (int)rp.bytes.size(), tick);
src/network\server-ice.cpp-324-            else if (header->type == PACKET_NPC_DAMAGE_REQUEST)
src/network\server-ice.cpp-325-                handleNpcDamageRequest(sock, buf, (int)rp.bytes.size(), from, players, npcs, tick, totalPacketsOut);
src/network\server-ice.cpp-326-            else if (header->type == PACKET_SERVER_COMMAND)
src/network\server-ice.cpp-327-                handleServerCommand(buf, (int)rp.bytes.size(), players, npcs);
src/network\server-ice.cpp-328-            else if (header->type == PACKET_GODBALL_STATE)
src/network\server-ice.cpp-329-                handleGodballState(sock, players, buf, (int)rp.bytes.size());
src/network\server-ice.cpp-330-            else if (header->type == PACKET_RELIABLE_EVENT_ACK && (int)rp.bytes.size() >= (int)sizeof(ReliableEventAckPacket))
src/network\server-ice.cpp-331-                handleReliableEventAck(buf, (int)rp.bytes.size(), players, &from, &player);
src/network\server-ice.cpp-332-            else if (header->type == PACKET_CLIENT_MAP_READY && (int)rp.bytes.size() >= (int)sizeof(ClientMapReadyPacket))
src/network\server-ice.cpp-333-            {
src/network\server-ice.cpp-334-                const ClientMapReadyPacket* ready = reinterpret_cast<const ClientMapReadyPacket*>(buf);
src/network\server-ice.cpp-335-                if (ready->header.playerId == ready->assignedPlayerId)
src/network\server-ice.cpp-336-                {
src/network\server-ice.cpp-337-                    auto pi = players.find(ready->assignedPlayerId);
--
src/network\server.cpp-419-                }
src/network\server.cpp-420-                break;
src/network\server.cpp-421-            }
src/network\server.cpp-422-            ++totalPacketsIn;
src/network\server.cpp-423-
src/network\server.cpp-424-            PacketHeader* header = reinterpret_cast<PacketHeader*>(buffer);
src/network\server.cpp-425-            if (bytes < (int)sizeof(PacketHeader) || header->magic != PROTOCOL_MAGIC || header->version != PROTOCOL_VERSION)
src/network\server.cpp-426-            {
src/network\server.cpp-427-                printf("%s [SERVER PACKET] rejected invalid header magic=0x%08x ver=%u\n",
src/network\server.cpp-428-                       serverTimestamp(), header->magic, header->version);
src/network\server.cpp-429-                continue;
src/network\server.cpp-430-            }
src/network\server.cpp-431-
src/network\server.cpp-432-            // Update lastHeardMs for ANY valid packet from a known player
src/network\server.cpp-433-            if (header->type != PACKET_HELLO)
src/network\server.cpp-434-            {
src/network\server.cpp-435-                auto it = players.find(header->playerId);
src/network\server.cpp-436-                if (it != players.end())
src/network\server.cpp-437-                    it->second.lastHeardMs = nowMs();
src/network\server.cpp-438-            }
src/network\server.cpp-439-
src/network\server.cpp-440-            // 7 15 2026can we do better than this somehow
src/network\server.cpp-441-            //  yanderedev leads me to think that a bunch of if thens might 
src/network\server.cpp-442-            // be inefficient but i dont know im 2 seocnds old 
src/network\server.cpp-443-            if (header->type == PACKET_HELLO)
src/network\server.cpp-444-                handleHello(sock, from, buffer, bytes, players, nextPlayerId, tick, totalPacketsOut, &world);
src/network\server.cpp-445-            else if (header->type == PACKET_JOIN_REQUEST)
src/network\server.cpp-446-                handleJoinRequest(sock, from, buffer, bytes, players, nextPlayerId, tick, totalPacketsOut, &world);
src/network\server.cpp-447-            else if (header->type == PACKET_RECONNECT_REQUEST)
src/network\server.cpp-448-                handleReconnectRequest(sock, from, buffer, bytes, players, tick, totalPacketsOut);
src/network\server.cpp:449:            else if (header->type == PACKET_INPUT)
src/network\server.cpp-450-                handleInputPacket(buffer, bytes, players, world, nextEntityId, npcs);
src/network\server.cpp-451-            else if (header->type == PACKET_DISCONNECT)
src/network\server.cpp-452-                handleDisconnect(players, buffer);
src/network\server.cpp-453-            else if (header->type == PACKET_SPAWN_NPC_REQUEST)
src/network\server.cpp-454-                handleSpawnNpcRequest(buffer, bytes, players, nextEntityId, npcs);
src/network\server.cpp-455-            else if (header->type == PACKET_TELEPORT_REQUEST)
src/network\server.cpp-456-                handleTeleportRequest(buffer, bytes, players, world);
src/network\server.cpp-457-            else if (header->type == PACKET_EXPLODE_REQUEST)
src/network\server.cpp-458-                handleExplodeRequest(buffer, bytes, players);
src/network\server.cpp-459-            else if (header->type == PACKET_SHOT_REQUEST)
src/network\server.cpp-460-                handleShotRequest(sock, from, buffer, bytes, players, world, tick, totalPacketsOut, &disagreementRetransmit);
src/network\server.cpp-461-            else if (header->type == PACKET_PELLET_BLAST_REQUEST)
src/network\server.cpp-462-                handlePelletBlastRequest(sock, from, buffer, bytes, players, world, tick, totalPacketsOut, &disagreementRetransmit);
src/network\server.cpp-463-            else if (header->type == PACKET_PROJECTILE_FIRE_REQUEST)
src/network\server.cpp-464-                handleProjectileFireRequest(sock, from, buffer, bytes, players, projectiles,
src/network\server.cpp-465-                                            nextProjectileId, world, tick, totalPacketsOut);
src/network\server.cpp-466-            else if (header->type == PACKET_ATTACK_REQUEST)
src/network\server.cpp-467-                handleAttackRequest(sock, from, buffer, bytes, players, projectiles,
src/network\server.cpp-468-                                    nextProjectileId, world, tick, totalPacketsOut);
src/network\server.cpp-469-            else if (header->type == PACKET_MELEE_HIT_REQUEST)
src/network\server.cpp-470-                handleMeleeHitRequest(sock, from, buffer, bytes, players, tick, totalPacketsOut);
src/network\server.cpp-471-            else if (header->type == PACKET_CHAT_MESSAGE)
src/network\server.cpp-472-                handleChatMessage(sock, buffer, bytes, players, tick, totalPacketsOut);
src/network\server.cpp-473-            else if (header->type == PACKET_PING)
src/network\server.cpp-474-                handlePing(sock, from, buffer, bytes, tick);
src/network\server.cpp-475-            else if (header->type == PACKET_RELOAD_REQUEST)
src/network\server.cpp-476-                handleReloadRequest(sock, from, buffer, bytes, players,
src/network\server.cpp-477-                                    tick, totalPacketsOut);
src/network\server.cpp-478-            else if (header->type == PACKET_GODBALL_STATE)
src/network\server.cpp-479-                handleGodballState(sock, players, buffer, bytes);
--
src/network\server.cpp-871-                break;
src/network\server.cpp-872-            }
src/network\server.cpp-873-            ++state.totalPacketsIn;
src/network\server.cpp-874-
src/network\server.cpp-875-            PacketHeader* header = reinterpret_cast<PacketHeader*>(buffer);
src/network\server.cpp-876-            if (bytes < (int)sizeof(PacketHeader) ||
src/network\server.cpp-877-                header->magic != PROTOCOL_MAGIC ||
src/network\server.cpp-878-                header->version != PROTOCOL_VERSION)
src/network\server.cpp-879-            {
src/network\server.cpp-880-                printf("[LISTEN SERVER] rejected invalid header magic=0x%08x ver=%u\n",
src/network\server.cpp-881-                       header->magic, header->version);
src/network\server.cpp-882-                continue;
src/network\server.cpp-883-            }
src/network\server.cpp-884-
src/network\server.cpp-885-            if (header->type != PACKET_HELLO)
src/network\server.cpp-886-            {
src/network\server.cpp-887-                auto it = state.players.find(header->playerId);
src/network\server.cpp-888-                if (it != state.players.end())
src/network\server.cpp-889-                    it->second.lastHeardMs = nowMs();
src/network\server.cpp-890-            }
src/network\server.cpp-891-
src/network\server.cpp-892-            if (header->type == PACKET_HELLO)
src/network\server.cpp-893-                handleHello(state.sock, from, buffer, bytes, state.players,
src/network\server.cpp-894-                            state.nextPlayerId, state.tick, state.totalPacketsOut, &state.world);
src/network\server.cpp-895-            else if (header->type == PACKET_JOIN_REQUEST)
src/network\server.cpp-896-                handleJoinRequest(state.sock, from, buffer, bytes, state.players,
src/network\server.cpp-897-                                  state.nextPlayerId, state.tick, state.totalPacketsOut, &state.world);
src/network\server.cpp-898-            else if (header->type == PACKET_RECONNECT_REQUEST)
src/network\server.cpp-899-                handleReconnectRequest(state.sock, from, buffer, bytes, state.players,
src/network\server.cpp-900-                                       state.tick, state.totalPacketsOut);
src/network\server.cpp:901:            else if (header->type == PACKET_INPUT)
src/network\server.cpp-902-                handleInputPacket(buffer, bytes, state.players, state.world,
src/network\server.cpp-903-                                  state.nextEntityId, state.npcs);
src/network\server.cpp-904-            else if (header->type == PACKET_DISCONNECT)
src/network\server.cpp-905-                handleDisconnect(state.players, buffer);
src/network\server.cpp-906-            else if (header->type == PACKET_SPAWN_NPC_REQUEST)
src/network\server.cpp-907-                handleSpawnNpcRequest(buffer, bytes, state.players,
